id,efc
6286,804.23
6287,0
6288,0
6289,0
6290,0
6291,173.0163
6292,0
6293,1373.84
6294,1265.474
6295,2255.068
6296,3858.073
6297,0
6298,7399.857
6299,6894.037
6300,6894.037
6301,0
6302,2252.38
6303,2603.7
6304,2603.7
6305,0
6306,0
6307,4312.238
6308,10801.63
6309,3504.329
6310,0
6311,9531.482
6312,2109.308
6313,290.1809
6314,0
6315,2109.308
6316,5365.801
6317,12960.1
6318,12960.1
6319,5196.105
6320,243.6977
6321,243.6977
6322,46.26969
6323,46.26969
6324,0
6325,0
6326,2537.259
6327,12774.5
6328,13120.56
6329,13425
6330,20842.76
6331,16339.55
6332,1109.721
6333,6532.92
6334,0
6335,0
6336,4907.307
6337,5911.158
6338,5955.21
6339,7533.028
6340,2289.216
6341,2855.528
6342,15776.6
6343,0
6344,0
6345,1745.527
6346,10084.34
6347,6714.445
6348,3939.026
6351,3721.688
6352,3721.688
6353,0
6354,35206.83
6355,6051.498
6356,2187.757
6357,2187.757
6358,3180.744
6359,0
6360,0
6361,5084.779
6362,10778.23
6363,0
6364,0
6365,4193.912
6366,0
6367,3050.443
6368,0
6369,5487.004
6370,38266.93
6371,5657.532
6372,4223.074
6373,2289.216
6374,9736.283
6375,0
6376,5659.65
6377,5659.65
6378,6704
6379,4662.443
6380,5069.429
6381,8365.231
6382,0
6383,6074.707
6384,2933.225
6385,2933.225
6386,1207.95
6387,1207.95
6388,1119.352
6389,1119.352
6390,2111.21
6391,2111.21
6392,0
6393,40929.98
6394,5729.385
6395,2142.603
6396,2142.603
6397,0
6398,1853.841
6399,12485.84
6400,665.4135
6401,6612.961
6402,1688.343
6403,77610.23
6404,0
6405,11075.22
6406,9800.711
6407,0
6408,5388.511
6409,0
6410,19046.36
6411,924.4346
6412,924.4346
6413,2125.661
6414,0
6415,3575.909
6416,3575.909
6417,2289.216
6418,1609.094
6419,1609.094
6420,0
6421,1877.926
6422,6025.763
6423,2514.023
6424,2514.023
6425,2390.304
6426,5096.571
6427,245.9902
6428,3294.868
6429,3294.868
6430,2401.731
6431,12779.04
6432,2849.877
6433,2289.216
6434,5547.725
6435,17236.9
6436,1622.742
6437,1622.742
6438,1366.534
6439,1366.534
6440,7727.97
6441,7727.97
6442,0
6443,3199.098
6444,725.0396
6445,725.0396
6446,15244.07
6447,1666.121
6448,1666.121
6449,0
6450,1609.094
6451,5244.382
6452,3745.901
6453,3773.463
6454,2736.191
6455,1011.797
6456,
6457,
6458,1245.419
6459,0
6460,425.8891
6461,425.8891
6462,2453.333
6463,0
6464,5996.148
6465,16168.73
6466,0
6467,0
6468,875.6254
6469,875.6254
6470,0
6471,0
6472,6829.246
6473,6829.246
6474,0
6475,5001.443
6476,5001.443
6477,669.5027
6478,2574.626
6479,2128.027
6480,2128.027
6481,3301.477
6482,1464.633
6483,1464.633
6484,74398.21
6485,17540.56
6486,17540.56
6487,20063.31
6488,20046.78
6489,1040.807
6490,0
6491,4559.745
6492,12697.06
6493,5012.459
6494,17572.95
6495,6065.97
6496,0
6497,0
6498,0
6499,1455.396
6500,1455.396
6501,0
6502,0
6503,7118.079
6504,7004.041
6505,0
6506,7906.244
6507,0
6508,0
6509,0
6510,0
6511,262.655
6512,19521.64
6513,4419.108
6514,4419.108
6515,9426.968
6516,9360.858
6517,4888.936
6518,4888.936
6519,0
6520,0
6521,0
6522,588.2928
6523,0
6524,16516.84
6525,16466.16
6526,0
6527,0
6528,0
6529,0
6530,0
6531,4801.96
6532,15577.7
6533,0
6534,1931.847
6535,2528.525
6536,3183.387
6537,20083.71
6538,0
6539,0
6540,4076.127
6541,11571
6542,6073.027
6543,2090.853
6544,2592.166
6545,6977.914
6546,0
6547,20885.01
6548,13776.96
6549,34492.83
6550,9618.545
6551,0
6552,2921.269
6553,4037.233
6554,4015.197
6555,4009.504
6556,3018.972
6557,3018.972
6558,11601.68
6559,8712.4
6560,0
6561,1519.128
6562,1519.128
6563,1519.128
6564,12984.18
6565,1118.724
6566,297.1931
6567,297.1931
6568,602.4437
6569,602.4437
6570,352.6471
6571,1142.629
6572,0
6573,0
6574,0
6575,6150.035
6576,1610.316
6577,0
6578,0
6579,1124.446
6580,0
6581,152.7813
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,3214.423
6589,0
6590,0
6591,0
6592,869.2012
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,2490.632
6602,0
6603,0
6604,0
6605,0
6606,26.87203
6607,26.87203
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,929.8003
6616,0
6617,0
6618,0
6619,0
6620,0
6621,2788.661
6622,2961.8
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,728.22
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,10156.69
6637,43337.41
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,122.5928
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,262.0763
6656,262.0763
6657,0
6658,0
6659,0
6660,3800.085
6661,3800.085
6662,3800.085
6663,0
6664,0
6665,0
6667,0
6668,0
6669,0
6670,1106.929
6671,5034.609
6672,0
6673,0
6674,439.1106
6675,0
6676,631.9403
6677,0
6678,0
6679,0
6680,1150.35
6681,1150.35
6682,2641.472
6683,0
6684,0
6685,677.1094
6686,0
6687,0
6688,0
6689,0
6690,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,11033.2
6703,0
6704,0
6705,0
6706,10006.36
6707,0
6708,0
6709,0
6710,0
6711,995.2966
6712,995.2966
6713,498.8217
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,3371.039
6721,5211.334
6722,0
6723,0
6724,0
6725,241.8412
6726,518.595
6727,1509.917
6728,1509.917
6729,2317.366
6730,781.4454
6731,7135.996
6732,7059.97
6733,28156.65
6734,0
6735,0
6736,0
6737,0
6738,18369.41
6739,0
6740,
6741,0
6742,0
6743,0
6744,2230.034
6745,0
6746,0
6747,2454.492
6748,0
6749,0
6750,7874.323
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,2741.157
6758,2162.52
6759,0
6760,0
6761,0
6762,240.0576
6763,0
6764,1300.816
6765,0
6766,0
6767,0
6768,0
6769,381.0406
6770,0
6771,9602.193
6772,0
6773,16093.1
6774,0
6775,0
6776,0
6777,0
6778,0
6779,548.4542
6780,548.4542
6781,2055.485
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,16148.24
6795,20405.75
6796,7522.291
6797,3128.126
6798,0
6799,3775.881
6800,0
6801,0
6802,0
6803,1983.279
6804,1983.279
6805,392.1812
6806,1040.807
6807,1040.807
6808,0
6809,1481.416
6810,1269.604
6811,1269.604
6812,0
6813,0
6814,0
6815,5811.614
6816,5811.614
6817,0
6818,0
6819,0
6820,0
6821,2464.509
6822,2464.509
6823,0
6824,421.946
6825,421.946
6826,0
6827,0
6828,0
6829,0
6830,836.0486
6831,836.0486
6832,877.4412
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,216.5451
6844,216.5451
6845,0
6846,249.9747
6847,
6848,0
6849,0
6850,0
6851,0
6852,18859.12
6853,0
6854,804.23
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,34081.82
6863,310.0862
6864,0
6865,2631.475
6866,6452.825
6867,6452.825
6868,
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,247.1497
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,226.0901
6887,226.0901
6888,1153.378
6889,1153.378
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,6049.658
6901,0
6902,1020.728
6903,0
6904,627.9697
6905,0
6906,0
6907,0
6908,0
6909,0
6910,946.2925
6911,0
6912,2650.726
6913,0
6914,0
6915,0
6916,0
6917,0
6918,924.539
6919,
6920,924.539
6921,0
6922,0
6923,0
6924,970.4931
6925,0
6926,0
6927,0
6928,791.2234
6929,791.2234
6930,0
6931,0
6932,13305.9
6933,0
6934,3509.109
6935,3509.109
6936,0
6937,2341.992
6938,0
6939,978.6229
6940,0
6941,1185.595
6942,3364.49
6943,0
6944,0
6945,7139.981
6946,0
6947,5142.558
6948,0
6949,17975.01
6950,0
6951,702.4419
6952,0
6953,0
6954,4195.311
6956,17401.84
6957,46.26969
6958,0
6959,0
6960,0
6961,0
6962,1995.234
6963,0
6964,0
6965,2732.25
6966,0
6967,3792.339
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,755.6765
6978,0
6979,0
6980,0
6981,548.7766
6982,0
6983,0
6984,0
6985,0
6986,4156.896
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1597.95
6997,0
6998,1597.95
6999,0
7000,0
7001,0
7002,17658.99
7003,0
7004,0
7005,0
7006,1430.406
7007,1430.406
7008,0
7009,0
7010,0
7011,0
7012,2162.52
7013,0
7014,0
7015,1924.498
7016,0
7017,11669.46
7018,0
7019,123.3613
7020,2550.034
7021,434.0425
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,
7033,0
7034,0
7035,0
7036,1034.918
7037,1207.95
7038,1207.95
7039,0
7040,0
7041,0
7042,0
7043,3096.239
7044,0
7045,0
7046,0
7047,0
7048,2877.62
7049,0
7050,0
7051,0
7052,0
7053,8576.942
7054,0
7055,753.5723
7056,753.5723
7057,0
7058,0
7059,0
7060,0
7061,7052.215
7062,0
7063,0
7064,4274.349
7065,0
7066,0
7067,880.7381
7068,0
7069,0
7070,396.6227
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,36578.91
7094,0
7095,7648.656
7096,27183.21
7097,508.3117
7098,7846.833
7099,0
7100,0
7101,2818.713
7102,0
7103,0
7104,586.4147
7105,586.4147
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,3107.261
7118,4425.325
7119,0
7120,0
7121,1186.366
7122,0
7123,0
7124,10217.6
7125,0
7126,0
7127,0
7128,0
7129,0
7130,604.0653
7131,0
7132,544.9119
7133,0
7134,633.1322
7135,2210.319
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,508.6169
7144,508.6169
7145,0
7146,0
7147,0
7148,
7149,0
7150,0
7151,21.85906
7152,0
7153,0
7154,0
7155,0
7156,1555.298
7157,1555.298
7158,2611.019
7159,0
7160,0
7161,7862.287
7162,18326.34
7163,18212.3
7164,4246.774
7165,13357.06
7166,9966.385
7167,5499.063
7168,0
7169,0
7170,8493.13
7171,8493.13
7172,1083.828
7173,0
7174,0
7175,0
7176,0
7177,241.8412
7178,0
7179,0
7180,6452.825
7181,6452.825
7182,0
7183,20021.57
7184,0
7185,
7186,36491.44
7187,32113.32
7188,10791.74
7189,0
7190,0
7191,0
7192,0
7193,69568.73
7194,0
7195,0
7196,686.2531
7197,686.2531
7198,686.2531
7199,686.2531
7200,2162.52
7201,0
7202,0
7203,0
7204,0
7205,2434.218
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,3195.363
7216,0
7217,0
7218,97.08234
7219,97.08234
7220,2014.247
7221,4743.411
7222,0
7223,0
7224,15538.7
7225,5245.857
7226,5245.857
7227,1186.366
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,1471.015
7238,0
7239,0
7240,0
7241,0
7242,0
7243,377.7089
7244,0
7245,1048.155
7246,1048.155
7247,1048.155
7248,1048.155
7249,0
7250,0
7251,277.4218
7252,0
7253,0
7254,4254.55
7255,4254.55
7256,6135.317
7257,19936.89
7258,17399.93
7259,0
7260,6860.733
7261,6619.309
7262,3463.605
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1582.682
7271,0
7272,2550.034
7273,0
7274,0
7275,0
7276,312.2527
7277,312.2527
7278,1039.529
7279,833.6865
7280,0
7281,0
7282,0
7283,0
7284,5659.65
7285,1105.036
7286,119.84
7287,5015.893
7288,5015.893
7289,2735.763
7290,1302.739
7291,12913.79
7292,20256.35
7293,7410.422
7294,7410.422
7295,0
7296,19163.28
7297,0
7298,0
7299,77.97656
7300,0
7301,0
7302,0
7303,173.0163
7304,0
7305,0
7306,4548.014
7307,0
7308,0
7309,19680.53
7310,0
7311,135.015
7312,135.015
7313,374.2602
7314,374.2602
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,31795.48
7325,1591.464
7326,0
7327,0
7328,23.81425
7329,23.81425
7330,0
7331,12.3065
7332,0
7333,0
7334,725.0396
7335,725.0396
7336,725.0396
7337,0
7338,0
7339,2355.669
7340,0
7341,0
7342,899.9397
7343,656.1403
7344,656.1403
7345,0
7346,0
7347,0
7348,15961.69
7349,1426.146
7350,1426.146
7351,1426.146
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1019.576
7358,0
7359,0
7360,5280.792
7361,6679.149
7362,13886.45
7363,0
7364,968.2219
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,4223.074
7382,0
7383,0
7384,0
7385,0
7386,5042.097
7387,0
7388,8044.735
7389,4776.623
7390,1080.099
7391,1011.797
7392,16985.62
7393,16985.62
7394,724.3041
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,13302.52
7402,753.4984
7403,753.4984
7404,128.847
7405,0
7406,0
7407,0
7408,1177.298
7409,0
7410,0
7411,0
7412,17731.63
7413,471.14
7414,3884.411
7415,3884.411
7416,0
7417,10363.28
7418,4602.025
7419,0
7420,15007.33
7421,15007.33
7422,4905.549
7423,0
7424,5561.536
7425,0
7426,5244.382
7427,6409.43
7428,0
7429,2687.201
7430,0
7431,9265.271
7432,1517.711
7433,1893.57
7434,3490.085
7435,3490.085
7436,16.00542
7437,16.00542
7438,0
7439,0
7440,0
7441,0
7442,72.065
7443,72.065
7444,0
7445,0
7446,0
7447,0
7448,1871.18
7449,1871.18
7451,0
7452,0
7453,383.6825
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1037.221
7464,566.1277
7465,566.1277
7466,8.068542
7467,0
7468,0
7469,0
7470,3072.325
7471,0
7472,0
7473,0
7474,0
7475,3070.381
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,1934.151
7486,0
7487,0
7488,0
7489,0
7490,0
7491,4896.006
7492,4417.256
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,213.9358
7506,1509.917
7507,1509.917
7508,0
7509,1804.543
7510,3201.951
7511,1009.982
7512,0
7513,0
7514,3575.909
7515,3575.909
7516,22851.13
7517,0
7518,0
7519,0
7520,0
7521,0
7522,49.70438
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,1404.717
7538,840.9672
7539,840.9672
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,1437.604
7547,1437.604
7548,5887.869
7549,
7550,0
7551,
7552,9705.567
7553,9705.567
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,2589.265
7561,0
7562,0
7563,2520.778
7564,5105.864
7565,5105.864
7566,0
7567,0
7568,0
7569,35230.12
7570,1940.332
7571,0
7572,0
7573,0
7574,4528.768
7575,0
7576,51.83638
7577,1167.127
7578,160.4826
7579,160.4826
7580,0
7581,0
7582,2977.968
7583,0
7584,0
7585,0
7586,0
7587,
7588,1950.273
7589,1950.273
7590,0
7591,0
7592,0
7593,7120.796
7594,401.6663
7595,0
7596,0
7597,0
7598,0
7599,0
7600,1993.936
7601,0
7602,460.2484
7603,20506.82
7604,0
7605,0
7606,0
7607,1294.619
7608,5790.99
7609,1034.918
7610,5053.674
7611,0
7612,13686.38
7613,0
7614,0
7615,0
7616,0
7617,739.3755
7618,0
7619,0
7620,0
7621,36622.91
7622,0
7623,46707.43
7624,
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1166.767
7632,0
7633,0
7634,519.973
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1471.015
7642,2345.501
7643,7210.454
7644,0
7645,12176.9
7646,725.0396
7647,0
7648,0
7649,6159.553
7650,6159.553
7651,12298.24
7652,7730.011
7653,8554.216
7654,
7655,811.9584
7656,2737.96
7657,2737.96
7658,0
7659,0
7660,1045.371
7661,1045.371
7662,1045.371
7663,
7664,
7665,3070.381
7666,725.0396
7667,10557.01
7668,0
7669,0
7670,0
7671,0
7672,1345.616
7673,0
7674,405.3912
7675,0
7676,0
7677,0
7678,0
7680,0
7681,0
7682,2135.507
7683,0
7684,0
7685,10919.67
7686,10919.67
7687,0
7688,294.5244
7689,0
7690,0
7691,0
7692,1618.108
7693,0
7694,2381.151
7695,3676.219
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,141.5611
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,421.9939
7739,1006.257
7740,0
7741,0
7742,0
7743,0
7744,0
7745,709.3719
7746,709.3719
7747,0
7748,0
7749,1570.23
7750,0
7751,0
7752,0
7753,0
7755,0
7756,0
7757,0
7758,0
7759,1997.083
7760,0
7761,0
7762,0
7763,0
7764,2804.979
7765,956.83
7766,956.83
7767,3107.261
7768,0
7769,3180.124
7770,3180.124
7771,3180.124
7772,0
7773,0
7774,1703.877
7775,0
7776,0
7777,1381.744
7778,3637.222
7779,0
7780,0
7781,8754.717
7782,8754.717
7783,4250.462
7784,0
7785,0
7786,3094.214
7787,3094.214
7788,0
7789,0
7790,0
7791,11980.07
7792,2992.266
7793,2992.266
7794,0
7795,461.025
7796,0
7797,0
7798,0
7799,0
7800,9755.562
7801,831.4713
7802,0
7803,0
7804,0
7805,0
7806,0
7807,271.7784
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,318.3893
7819,4559.23
7820,4148.176
7821,4559.23
7822,4148.176
7823,14871.9
7824,0
7825,11828.27
7826,0
7827,0
7828,0
7829,498.5703
7830,2302.032
7831,2302.032
7832,0
7833,0
7834,
7835,
7836,0
7837,0
7838,0
7839,113.6288
7840,0
7841,0
7842,0
7843,0
7844,1871.18
7845,0
7846,777.6298
7847,718.3434
7848,718.3434
7849,2651.82
7850,0
7851,0
7852,0
7853,0
7854,412.1927
7855,4838.446
7856,1997.59
7857,2643.485
7858,77.645
7859,77.645
7860,0
7861,1484.365
7862,1235.373
7863,0
7864,0
7865,209.8823
7866,209.8823
7867,0
7868,0
7869,12.82063
7870,3530.173
7871,241.8412
7872,5427.764
7873,1804.693
7874,1804.693
7875,0
7876,0
7877,73.71645
7878,73.71645
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,256.2261
7892,256.2261
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1380.3
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,4417.256
7919,645.6744
7920,645.6744
7921,600.1766
7923,0
7924,0
7925,0
7926,16555.39
7927,0
7928,5105.864
7929,6922.994
7930,
7931,
7932,31761.78
7933,6463.786
7934,6463.786
7935,23865.61
7936,38048.99
7937,498.5703
7938,0
7939,4741.136
7940,7622.579
7941,0
7942,1132.927
7943,9246.673
7944,9246.673
7945,8971.006
7946,1733.479
7947,1733.479
7948,1733.479
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,10215.34
7965,30258.64
7966,0
7967,0
7968,0
7969,1988.997
7970,34308.86
7971,34300.04
7972,1783.813
7973,1783.813
7974,0
7975,0
7977,3183.387
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,223.9869
7992,0
7993,0
7994,0
7995,5659.65
7996,5286.318
7997,1035.346
7998,1035.346
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,.0865625
8007,0
8008,3657.209
8009,3657.209
8010,0
8011,0
8012,3555.551
8013,0
8014,0
8015,0
8016,245.9902
8017,245.9902
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,2692.123
8025,2692.123
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,6131.877
8035,83.12968
8036,0
8037,0
8038,3866.088
8039,4869.125
8040,4860.494
8041,0
8042,0
8043,0
8044,8.202812
8045,8.202812
8046,0
8047,0
8048,0
8049,0
8050,3198.455
8051,2245.556
8052,1529.186
8053,1529.186
8054,0
8055,9328.322
8056,9328.322
8057,1124.446
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,2194.174
8070,581.9677
8071,581.9677
8072,0
8073,0
8074,17301.48
8075,
8076,3268.179
8077,5794.682
8078,3251.248
8079,2488.073
8080,0
8081,4838.241
8082,0
8083,0
8084,367.0373
8085,318.6894
8086,0
8087,0
8088,5146.374
8089,460.2484
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1589.936
8099,0
8100,0
8101,1163.341
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1734.465
8109,0
8110,0
8111,0
8112,0
8113,1494.837
8114,1494.837
8115,11265.18
8116,6176.583
8117,878.9359
8118,0
8119,0
8120,0
8121,0
8122,985.7227
8123,985.7227
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,686.6547
8137,523.8222
8138,523.8222
8139,523.8222
8140,144.2544
8141,1063.985
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,6131.877
8150,0
8151,0
8152,
8153,
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,5971.059
8163,0
8164,0
8165,0
8166,294.7856
8167,1665.206
8168,0
8169,0
8170,118.3412
8171,0
8172,0
8173,0
8174,0
8175,0
8176,2844.216
8177,5104.146
8178,
8179,
8180,
8181,0
8182,0
8183,0
8184,1478.797
8185,0
8186,0
8187,1114.729
8188,0
8189,1432.079
8190,10411.8
8191,0
8192,1498.351
8193,1498.351
8194,1245.352
8195,1245.352
8196,6532.92
8197,6532.92
8198,5648.707
8199,0
8200,0
8201,0
8202,536.5309
8203,0
8204,0
8205,58.13344
8206,0
8207,
8208,0
8209,0
8210,0
8211,0
8212,0
8213,4076.127
8214,0
8215,1180.208
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,12156.95
8224,307.0672
8225,5648.707
8226,
8227,0
8228,0
8229,0
8230,0
8231,3182.251
8232,10600.33
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,254.6903
8242,254.6903
8243,0
8244,5211.322
8245,0
8246,0
8247,0
8248,1011.797
8249,880.0744
8250,880.0744
8251,0
8252,0
8253,1553.726
8254,2171.29
8255,14863.43
8256,0
8257,0
8258,11049.31
8259,463.7528
8260,463.7528
8261,3042.72
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,109.67
8276,109.67
8277,2525.253
8278,0
8279,0
8280,2212.075
8281,0
8282,10524.18
8283,7922.865
8284,104.4922
8285,0
8286,5625.256
8287,6546.421
8288,1470.201
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,22361.4
8303,0
8304,0
8305,0
8306,17087.67
8307,0
8308,0
8309,0
8310,46.55687
8312,644.1371
8313,644.1371
8314,2985.302
8315,13316.06
8316,
8317,
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1312.119
8325,0
8326,9884.283
8327,6101.511
8328,0
8329,0
8330,0
8331,698.5461
8332,4417.256
8333,2338.545
8334,1696.391
8335,1696.391
8336,1696.391
8337,0
8338,2799.12
8339,2799.12
8340,0
8341,0
8342,481.5178
8343,481.5178
8344,992.1766
8345,0
8346,2173.824
8347,4312.238
8348,0
8349,27956.23
8350,0
8351,0
8352,0
8353,1132.941
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,3858.073
8364,0
8365,19743.44
8366,0
8367,0
8368,0
8369,0
8370,0
8371,720.4666
8372,720.4666
8373,2243.027
8374,0
8375,0
8376,2711.448
8377,0
8378,0
8379,408.3739
8380,0
8381,0
8382,0
8383,
8384,0
8385,0
8386,5428.202
8387,0
8388,0
8389,0
8390,0
8391,1111.963
8392,0
8393,
8394,
8395,5678.142
8396,0
8397,0
8398,0
8399,6844.77
8401,0
8402,628.8188
8403,0
8404,2033.853
8405,0
8406,0
8407,0
8408,0
8409,0
8410,2890.176
8411,0
8412,1135.278
8413,3636.237
8414,420.067
8415,481.5178
8416,481.5178
8417,0
8418,2799.12
8419,0
8420,0
8421,612.7245
8422,612.7245
8423,612.7245
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,2184.08
8433,2184.08
8434,0
8435,0
8436,0
8437,0
8438,5964.966
8439,1888.765
8440,5654.827
8441,4901.072
8442,0
8443,0
8444,0
8445,0
8446,2976.862
8447,1694.002
8448,0
8449,6161.565
8450,11501.13
8451,13696.46
8452,1783.842
8453,0
8454,0
8455,0
8456,0
8457,0
8458,248.0156
8459,0
8460,0
8461,6296.3
8462,0
8463,0
8464,0
8465,252.6425
8466,252.6425
8467,2859.013
8468,888.7372
8469,0
8470,749.3557
8471,
8472,
8473,
8474,0
8475,0
8476,0
8477,
8478,0
8479,0
8481,0
8482,0
8483,0
8484,46.26969
8485,46.26969
8486,0
8487,0
8488,5216.23
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,5812.382
8499,0
8500,2506.256
8501,2506.256
8502,2506.256
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,363.675
8512,338.3656
8513,10225.27
8514,2626.097
8515,2626.097
8516,1773.99
8517,0
8518,0
8519,9542.756
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,488.3131
8541,488.3131
8542,0
8543,10746.7
8544,10746.7
8545,686.6547
8546,686.6547
8547,0
8548,0
8549,0
8550,1638.757
8551,1638.757
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,1934.158
8560,0
8561,0
8562,526.9402
8563,2139.235
8564,1856.793
8565,2726.96
8566,0
8567,0
8568,0
8569,0
8570,0
8571,11915.78
